First, I followed the instructions on Moodle to install Hive on HPC.
Then for loading the tsv files into Hive managed tables, 
I needed to remove the header from the IMDB tsv files with the follwing command:

sed '1d' name.basics.tsv > names.tsv

I ran the same command for the other three files.
Then, it was time to load the data into hive managed tables, the script for this 
can be found in `init.q` (please change the absolute paths to be able to run it)


(a)

The query for thsi part can be found in `P1_a.q`. 
I also filtered on TitleType to get only movies.
Here is the result after running it with the beeline client on Hive:

+-------------+-------------------+--------------+
|    n.nid    |   director_name   | movie_count  |
+-------------+-------------------+--------------+
| nm0644554   | Kinya Ogawa       | 87           |
| nm0462051   | Satoru Kobayashi  | 79           |
| nm10540950  | Letsdoeit         | 72           |
| nm0997109   | Minoru Inao       | 66           |
| nm0183659   | Gérard Courant    | 65           |
| nm1846347   | Jirô Yoshino      | 57           |
| nm0627864   | Sam Newfield      | 50           |
| nm0538632   | Masahiro Makino   | 48           |
| nm0945487   | Shinya Yamamoto   | 48           |
| nm1385330   | Sachi Hamano      | 46           |
| nm0913835   | Mamoru Watanabe   | 45           |
| nm0457554   | Sakae Nitta       | 44           |
| nm0861703   | Richard Thorpe    | 43           |
| nm0628860   | Wui Ng            | 43           |
| nm0258581   | Ülkü Erakalin     | 42           |
| nm0001238   | Jesús Franco      | 40           |
| nm0383255   | Kaoru Umezawa     | 40           |
| nm2361543   | Shirô Nakagawa    | 39           |
| nm0064415   | William Beaudine  | 39           |
| nm0913829   | Kunio Watanabe    | 38           |
| nm0756872   | Torajirô Saitô    | 38           |
| nm0793622   | Yasujirô Shimazu  | 36           |
| nm1375239   | Oguz Gözen        | 36           |
| nm0091380   | Carl Boese        | 36           |
| nm0549838   | Artemio Marquez   | 36           |
+-------------+-------------------+--------------+
25 rows selected (189.994 seconds)


(b)

The query for this part can be found in `P1_b.q`.
I also filtered on TitleType to get only movies. (I was surprised not to see Harry Potter crew in the resutls 
but then I checked and in the source file and the type is tvEpisode for some reason)

+-------------------------+-------------+----------------------+-------------+----------------------+
|       actor1_name       | actor1_nid  |     actor2_name      | actor2_nid  | co_occurrence_count  |
+-------------------------+-------------+----------------------+-------------+----------------------+
| Adoor Bhasi             | nm0006982   | Bahadur              | nm0046850   | 11                   |
| Ying Cheung             | nm1138888   | Yin Pak              | nm1720239   | 11                   |
| K.S. Ashwath            | nm1154608   | T.N. Balakrishna     | nm3183374   | 10                   |
| Tanikella Bharani       | nm0080238   | Brahmanandam         | nm0103977   | 8                    |
| Bahadur                 | nm0046850   | Jayabharathi         | nm0419653   | 8                    |
| Adoor Bhasi             | nm0006982   | Jayabharathi         | nm0419653   | 7                    |
| Mohammad Ali            | nm0019382   | Brahmanandam         | nm0103977   | 7                    |
| Mustafa Qureshi         | nm0704549   | Sultan Rahi          | nm0706691   | 7                    |
| Matsunosuke Onoe        | nm0648803   | Kijaku Ôtani         | nm2082516   | 7                    |
| Pandari Bai             | nm0659250   | K.S. Ashwath         | nm1154608   | 6                    |
| Kijaku Ôtani            | nm2082516   | Kitsuraku Arashi     | nm2373718   | 6                    |
| Bud Abbott              | nm0007941   | Lou Costello         | nm0182579   | 6                    |
| Adoor Bhasi             | nm0006982   | Kaduvakkulam Antony  | nm2133977   | 6                    |
| Brahmanandam            | nm0103977   | Rajendra Prasad      | nm0707399   | 6                    |
| N.T. Rama Rao           | nm0004417   | Anjali Devi          | nm0222432   | 6                    |
| Nagesh                  | nm0619309   | Major Sundarrajan    | nm1139300   | 6                    |
| Ritoku Arashi           | nm2366585   | Shôzô Arashi         | nm2367854   | 6                    |
| Sultan Rahi             | nm0706691   | Naghma               | nm2935882   | 6                    |
| Matsunosuke Onoe        | nm0648803   | Kitsuraku Arashi     | nm2373718   | 6                    |
| Akkineni Nageswara Rao  | nm0004463   | Savitri              | nm0767800   | 6                    |
| Cho-Fan Ng              | nm0628736   | Yin Pak              | nm1720239   | 6                    |
| Misao Satsuki           | nm2396189   | Masao Ômura          | nm2681040   | 5                    |
| Teruko Sanjô            | nm2885510   | Sôzabruô Matsuyama   | nm2885848   | 5                    |
| Shivaji Ganesan         | nm0304262   | K. Balaji            | nm1163202   | 5                    |
